Fund Name,Category,NAV,Risk Rating
Faysal Islamic Cash Fund,Shariah Compliant Money Market (Annualized Return),104.8173,AA(f)
HBL Islamic Money Market Fund,Shariah Compliant Money Market (Annualized Return),106.5387,AA+(f)
HBL Islamic Savings Plan I,Shariah Compliant Money Market (Annualized Return),105.4083,
JS Islamic Money Market Fund (Formerly: JS Islamic Daily Dividend Fund),Shariah Compliant Money Market (Annualized Return),108.9654,AA(f)
Lakson Islamic Money Market Fund,Shariah Compliant Money Market (Annualized Return),106.2738,AA(f)
Lucky Islamic Money Market Fund,Shariah Compliant Money Market (Annualized Return),105.3129,AA+(f)
Mahaana Islamic Cash Fund,Shariah Compliant Money Market (Annualized Return),112.1943,AA+(f)
Meezan Cash Fund,Shariah Compliant Money Market (Annualized Return),53.8531,AA+(f)
Meezan Rozana Amdani Fund,Shariah Compliant Money Market (Annualized Return),50.0,AA+(f)
NBP Islamic Daily Dividend Fund,Shariah Compliant Money Market (Annualized Return),10.0,AA+(f)
NBP Islamic Money Market Fund,Shariah Compliant Money Market (Annualized Return),10.6813,AA(f)
NIT Islamic Money Market Fund,Shariah Compliant Money Market (Annualized Return),106.4223,AAA(f)
Pak Oman Daily Dividend Fund,Shariah Compliant Money Market (Annualized Return),10.0,AA(f)
Pak Qatar Asan Munafa Plan,Shariah Compliant Money Market (Annualized Return),117.4798,AA(f)
Pak Qatar Cash Plan,Shariah Compliant Money Market (Annualized Return),118.8813,AA(f)
Pak Qatar Daily Dividend Plan,Shariah Compliant Money Market (Annualized Return),100.0,AA(f)
786 Islamic Money Market Fund,Shariah Compliant Money Market (Annualized Return),105.1506,
ABL Islamic Income Fund,Shariah Compliant Income (Annualized Return),10.758,A+(f)
ABL Islamic Sovereign Plan I,Shariah Compliant Income (Annualized Return),10.4979,AA+(f)
AKD Islamic Income Fund,Shariah Compliant Income (Annualized Return),54.1764,AA-(f)
Al Ameen Islamic Income Fund,Shariah Compliant Income (Annualized Return),104.4718,AA(f)
Al Ameen Islamic Sovereign Fund,Shariah Compliant Income (Annualized Return),106.911,AA(f)
AL Habib Islamic Income Fund,Shariah Compliant Income (Annualized Return),106.8842,AA(f)
AL Habib Islamic Savings Fund,Shariah Compliant Income (Annualized Return),105.4347,AA(f)
Alfalah GHP Islamic Income Fund,Shariah Compliant Income (Annualized Return),108.2932,AA-(f)
Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan I),Shariah Compliant Income (Annualized Return),100.2671,AA+(f)
Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan II),Shariah Compliant Income (Annualized Return),115.0373,AA+(f)
Alfalah Islamic Sovereign Fund (Alfalah Islamic Sovereign Plan III),Shariah Compliant Income (Annualized Return),105.4733,AA+(f)
Alhamra Daily Dividend Fund,Shariah Compliant Income (Annualized Return),100.0,AA-(f)
Alhamra Government Securities Plan I,Shariah Compliant Income (Annualized Return),105.0653,AA(f)
Alhamra Islamic Income Fund,Shariah Compliant Income (Annualized Return),109.4403,AA(f)
Atlas Islamic Income Fund,Shariah Compliant Income (Annualized Return),540.3629,AA-(f)
AWT Islamic Income Fund,Shariah Compliant Income (Annualized Return),110.943,A+(f)
Faysal Halal Amdani Fund II,Shariah Compliant Income (Annualized Return),101.1561,
Faysal Halal Amdani Fund III,Shariah Compliant Income (Annualized Return),100.334,
Faysal Islamic Savings Growth Fund,Shariah Compliant Income (Annualized Return),109.9058,A+(f)
Faysal Islamic Sovereign Fund (Faysal Islamic Sovereign Plan I),Shariah Compliant Income (Annualized Return),104.1149,AA(f)
Faysal Islamic Sovereign Fund (Faysal Islamic Sovereign Plan II),Shariah Compliant Income (Annualized Return),103.3387,AA(f)
Faysal Islamic Special Income Plan I,Shariah Compliant Income (Annualized Return),10.5875,AA(f)
HBL Islamic Income Fund,Shariah Compliant Income (Annualized Return),109.2198,A+(f)
JS Islamic Income Fund,Shariah Compliant Income (Annualized Return),111.6566,AA-(f)
Lucky Islamic Income Fund,Shariah Compliant Income (Annualized Return),105.4288,AA(f)
Meezan Daily Income Fund (MDIP I),Shariah Compliant Income (Annualized Return),50.0,AA-(f)
Meezan Daily Income Fund (Meezan Mahana Munafa Plan),Shariah Compliant Income (Annualized Return),50.0,
Meezan Daily Income Fund (Meezan Munafa Plan I),Shariah Compliant Income (Annualized Return),52.8592,
Meezan Daily Income Fund (Meezan Sehl Account Plan) (MSHP),Shariah Compliant Income (Annualized Return),52.5721,
Meezan Daily Income Fund (Meezan Super Saver Plan) (MSSP),Shariah Compliant Income (Annualized Return),52.6882,
Meezan Islamic Income Fund,Shariah Compliant Income (Annualized Return),54.1142,A+(f)
Meezan Sovereign Fund,Shariah Compliant Income (Annualized Return),54.511,AA(f)
NBP Islamic Government Securities Plan III,Shariah Compliant Income (Annualized Return),10.4765,
NBP Islamic Income Fund,Shariah Compliant Income (Annualized Return),10.5788,A+(f)
NBP Islamic Mahana Amdani Fund,Shariah Compliant Income (Annualized Return),10.5973,A+(f)
NBP Islamic Savings Fund,Shariah Compliant Income (Annualized Return),10.0497,AA-(f)
NBP Riba Free Savings Fund,Shariah Compliant Income (Annualized Return),10.8577,A+(f)
NIT Islamic Income Fund,Shariah Compliant Income (Annualized Return),10.1577,AA-(f)
Pak Oman Advantage Islamic Income Fund,Shariah Compliant Income (Annualized Return),55.1092,A+(f)
Pak Qatar Income Plan,Shariah Compliant Income (Annualized Return),122.7506,AA-(f)
Pak Qatar Khalis Bachat Plan,Shariah Compliant Income (Annualized Return),119.8838,A(f)
Pak Qatar Monthly Income Plan,Shariah Compliant Income (Annualized Return),100.3594,A+(f)
786 Smart Fund,Shariah Compliant Income (Annualized Return),88.021,AA-(f)
ABL Islamic Stock Fund,Shariah Compliant Equity (Absolute Return),34.3425,
AKD Islamic Stock Fund,Shariah Compliant Equity (Absolute Return),112.4235,
Al Ameen Islamic Energy Fund,Shariah Compliant Equity (Absolute Return),347.1319,
Al Ameen Shariah Stock Fund,Shariah Compliant Equity (Absolute Return),513.67,
AL Habib Islamic Stock Fund,Shariah Compliant Equity (Absolute Return),184.4987,
Al Meezan Mutual Fund,Shariah Compliant Equity (Absolute Return),51.8653,
Alfalah GHP Islamic Stock Fund,Shariah Compliant Equity (Absolute Return),75.3135,
Alhamra Islamic Stock Fund,Shariah Compliant Equity (Absolute Return),30.84,
Alhamra Opportunity Fund (Dividend Strategy Plan),Shariah Compliant Equity (Absolute Return),213.4913,
AWT Islamic Stock Fund,Shariah Compliant Equity (Absolute Return),196.6708,
Faysal Islamic Stock Fund,Shariah Compliant Equity (Absolute Return),127.0134,
Faysal Islamic Stock Fund II,Shariah Compliant Equity (Absolute Return),132.9485,
HBL Islamic Equity Fund,Shariah Compliant Equity (Absolute Return),210.3858,
HBL Islamic Stock Fund,Shariah Compliant Equity (Absolute Return),264.4301,
JS Islamic Fund,Shariah Compliant Equity (Absolute Return),284.69,
Lucky Islamic Energy Fund,Shariah Compliant Equity (Absolute Return),100.0,
Lucky Islamic Stock Fund,Shariah Compliant Equity (Absolute Return),140.61,
Meezan Energy Fund,Shariah Compliant Equity (Absolute Return),63.6414,
Meezan Islamic Fund,Shariah Compliant Equity (Absolute Return),168.1631,
NBP Islamic Energy Fund,Shariah Compliant Equity (Absolute Return),22.7683,
NBP Islamic Stock Fund,Shariah Compliant Equity (Absolute Return),26.2347,
NIT Islamic Equity Fund,Shariah Compliant Equity (Absolute Return),20.1,
Pak Qatar Islamic Stock Fund,Shariah Compliant Equity (Absolute Return),276.6188,
JS Islamic Sarmaya Mehfooz Fund (JS Islamic Sarmaya Mehfooz Plan 1),Shariah Compliant Capital Protected (Absolute Return),102.2813,
JS Islamic Sarmaya Mehfooz Fund Plan 2 2020,Shariah Compliant Capital Protected (Absolute Return),99.6526,
NBP Islamic Principal Protection Fund I (NBP Islamic Principal Protection Plan I),Shariah Compliant Capital Protected (Absolute Return),10.3317,
NBP Islamic Principal Protection Fund II (NBP Islamic Principal Protection Fund I),Shariah Compliant Capital Protected (Absolute Return),10.0705,
ABL Islamic Fixed Term Plan I,Shariah Compliant Fixed Rate / Return (Annualized Return),10.2618,
ABL Islamic Fixed Term Plan III,Shariah Compliant Fixed Rate / Return (Annualized Return),10.0879,
ABL Islamic Fixed Term Plan IV,Shariah Compliant Fixed Rate / Return (Annualized Return),10.0288,
Al Ameen Islamic Fixed Term Plan I (M),Shariah Compliant Fixed Rate / Return (Annualized Return),100.0107,
AL Habib Islamic Munafa Fund Plan V,Shariah Compliant Fixed Rate / Return (Annualized Return),100.6416,
Alfalah Islamic Stable Return Fund Plan  X,Shariah Compliant Fixed Rate / Return (Annualized Return),100.5201,
Alfalah Islamic Stable Return Fund Plan IX,Shariah Compliant Fixed Rate / Return (Annualized Return),100.5583,
Alfalah Islamic Stable Return Fund Plan VI,Shariah Compliant Fixed Rate / Return (Annualized Return),102.642,
Alfalah Islamic Stable Return Fund Plan VII,Shariah Compliant Fixed Rate / Return (Annualized Return),102.412,
Alfalah Islamic Stable Return Fund Plan VIII,Shariah Compliant Fixed Rate / Return (Annualized Return),102.4161,
Alhamra Wada Fund (Alhamra Wada Plan XIV),Shariah Compliant Fixed Rate / Return (Annualized Return),101.9438,
Alhamra Wada Fund (Alhamra Wada Plan XV),Shariah Compliant Fixed Rate / Return (Annualized Return),100.6019,
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan I),Shariah Compliant Fixed Rate / Return (Annualized Return),121.8015,
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan VI),Shariah Compliant Fixed Rate / Return (Annualized Return),105.7722,
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan XII),Shariah Compliant Fixed Rate / Return (Annualized Return),102.1758,
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan XIII),Shariah Compliant Fixed Rate / Return (Annualized Return),101.0063,
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan XIV),Shariah Compliant Fixed Rate / Return (Annualized Return),101.0426,
Faysal Islamic Mustakil Munafa Fund (Faysal Islamic Mehdood Muddat Plan XV),Shariah Compliant Fixed Rate / Return (Annualized Return),100.5759,
HBL Islamic Fixed Term Fund Plan V,Shariah Compliant Fixed Rate / Return (Annualized Return),100.6076,
HBL Islamic Fixed Term Fund Plan VI,Shariah Compliant Fixed Rate / Return (Annualized Return),100.0,
Lucky Islamic Fixed Term Fund Plan IV,Shariah Compliant Fixed Rate / Return (Annualized Return),102.6572,
Lucky Islamic Fixed Term Fund Plan IX,Shariah Compliant Fixed Rate / Return (Annualized Return),100.2282,
Lucky Islamic Fixed Term Fund Plan V,Shariah Compliant Fixed Rate / Return (Annualized Return),101.4301,
Lucky Islamic Fixed Term Fund Plan VI,Shariah Compliant Fixed Rate / Return (Annualized Return),101.0903,
Lucky Islamic Fixed Term Fund Plan VII,Shariah Compliant Fixed Rate / Return (Annualized Return),100.6224,
Lucky Islamic Fixed Term Fund Plan VIII,Shariah Compliant Fixed Rate / Return (Annualized Return),100.4002,
Lucky Islamic Fixed Term Fund Plan X,Shariah Compliant Fixed Rate / Return (Annualized Return),100.0855,
Lucky Islamic Fixed Term Fund Plan XI,Shariah Compliant Fixed Rate / Return (Annualized Return),100.2563,
Meezan Paidaar Munafa Plan XXVII,Shariah Compliant Fixed Rate / Return (Annualized Return),51.2676,
Meezan Paidaar Munafa Plan XXX,Shariah Compliant Fixed Rate / Return (Annualized Return),50.662,
Meezan Paidaar Munafa Plan XXXI,Shariah Compliant Fixed Rate / Return (Annualized Return),50.561,
Meezan Paidaar Munafa Plan XXXII,Shariah Compliant Fixed Rate / Return (Annualized Return),50.2733,
NBP Islamic Fixed Term Munafa Plan IA (NBP Islamic Mustahkam Fund),Shariah Compliant Fixed Rate / Return (Annualized Return),10.0262,
NBP Islamic Fixed Term Munafa Plan IX (NBP Islamic Mustahkam Fund),Shariah Compliant Fixed Rate / Return (Annualized Return),10.1082,
NBP Islamic Fixed Term Munafa Plan VIII (NBP Islamic Mustahkam Fund),Shariah Compliant Fixed Rate / Return (Annualized Return),10.1627,
NBP Islamic Fixed Term Munafa Plan X (NBP Islamic Mustahkam Fund),Shariah Compliant Fixed Rate / Return (Annualized Return),10.06,
ABL Islamic Financial Planning Fund (Capital Preservation Plan I),Shariah Compliant Fund of Funds - CPPI (Absolute Return),112.2123,
Al Ameen Islamic Aggressive Income Fund,Shariah Compliant Aggressive Fixed Income (Annualized Return),105.9584,A+(f)
Al Ameen Islamic Aggressive Income Plan I,Shariah Compliant Aggressive Fixed Income (Annualized Return),117.8049,A+(f)
Faysal Islamic Financial Growth Fund (Faysal Islamic Financial Growth Plan I),Shariah Compliant Aggressive Fixed Income (Annualized Return),104.755,A+(f)
Faysal Islamic Financial Growth Fund (Faysal Islamic Financial Growth Plan II),Shariah Compliant Aggressive Fixed Income (Annualized Return),104.8942,
Faysal Islamic Financial Growth Fund II,Shariah Compliant Aggressive Fixed Income (Annualized Return),100.6356,
Meezan Balanced Fund,Shariah Compliant Balanced (Absolute Return),28.2024,
ABL Islamic Asset Allocation Fund,Shariah Compliant Asset Allocation (Absolute Return),10.1271,
Al Ameen Islamic Asset Allocation Fund,Shariah Compliant Asset Allocation (Absolute Return),220.9608,
Alfalah GHP Islamic Value Fund,Shariah Compliant Asset Allocation (Absolute Return),135.3447,
Alhamra Islamic Asset Allocation Fund,Shariah Compliant Asset Allocation (Absolute Return),219.7798,
AWT Islamic Asset Allocation Fund (Formerly AWT Stock Fund),Shariah Compliant Asset Allocation (Absolute Return),186.5269,
Faysal Islamic Asset Allocation Fund,Shariah Compliant Asset Allocation (Absolute Return),94.8413,
Faysal Islamic Asset Allocation Fund II,Shariah Compliant Asset Allocation (Absolute Return),121.9987,
Faysal Islamic Asset Allocation Fund III (Faysal Shariah Flex Plan I),Shariah Compliant Asset Allocation (Absolute Return),103.3615,
Faysal Islamic Asset Allocation Fund III (Faysal Shariah Flex Plan II),Shariah Compliant Asset Allocation (Absolute Return),101.2411,
HBL Islamic Asset Allocation Fund,Shariah Compliant Asset Allocation (Absolute Return),321.91,
Lakson Islamic Tactical Fund,Shariah Compliant Asset Allocation (Absolute Return),95.6728,
Meezan Asset Allocation Fund,Shariah Compliant Asset Allocation (Absolute Return),120.615,
Meezan Dynamic Asset Allocation Fund (Meezan Dividend Yield Plan),Shariah Compliant Asset Allocation (Absolute Return),89.0219,
NBP Islamic Sarmaya Izafa Fund,Shariah Compliant Asset Allocation (Absolute Return),37.4208,
Pak Oman Islamic Asset Allocation Fund,Shariah Compliant Asset Allocation (Absolute Return),49.0784,
Pak Qatar Asset Allocation Plan I (PQAAP  IA),Shariah Compliant Asset Allocation (Absolute Return),125.46,
Pak Qatar Asset Allocation Plan II (PQAAP  IIA),Shariah Compliant Asset Allocation (Absolute Return),122.8977,
Pak-Qatar Asset Allocation Plan III (PQAAP  IIIA),Shariah Compliant Asset Allocation (Absolute Return),176.2892,
ABL Islamic Financial Planning Fund (Active Allocation Plan),Shariah Compliant Fund of Funds (Absolute Return),105.1245,
ABL Islamic Financial Planning Fund (Conservative Allocation Plan),Shariah Compliant Fund of Funds (Absolute Return),121.2347,
Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Active Allocation Plan II),Shariah Compliant Fund of Funds (Absolute Return),103.0659,
Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Balance Allocation Plan),Shariah Compliant Fund of Funds (Absolute Return),109.0166,
Alfalah GHP Islamic Prosperity Planning Fund (Alfalah GHP Islamic Moderate Allocation Plan),Shariah Compliant Fund of Funds (Absolute Return),116.8592,
Alfalah KTrade Islamic Plan VII,Shariah Compliant Fund of Funds (Absolute Return),128.9641,
Alhamra Smart Portfolio,Shariah Compliant Fund of Funds (Absolute Return),168.0451,
Atlas Islamic Fund of Funds (Atlas Conservative Allocation Islamic Plan),Shariah Compliant Fund of Funds (Absolute Return),930.3148,
Faysal Islamic Financial Planning Fund II (Faysal Priority Ascend Plan I),Shariah Compliant Fund of Funds (Absolute Return),112.1208,
Faysal Islamic Financial Planning Fund II (Faysal Priority Ascend Plan II),Shariah Compliant Fund of Funds (Absolute Return),103.6888,
Faysal Islamic Financial Planning Fund II (Faysal Priority Ascend Plan III),Shariah Compliant Fund of Funds (Absolute Return),105.335,
Faysal Khushal Mustaqbil Fund (Faysal Barak’ah Women Savers Plan),Shariah Compliant Fund of Funds (Absolute Return),104.6414,
Faysal Khushal Mustaqbil Fund (Faysal Nu’umah Women Savers Plan),Shariah Compliant Fund of Funds (Absolute Return),104.6267,
Meezan Financial Planning Fund of Funds (Aggressive),Shariah Compliant Fund of Funds (Absolute Return),185.0654,
Meezan Financial Planning Fund of Funds (Conservative),Shariah Compliant Fund of Funds (Absolute Return),121.4798,
Meezan Financial Planning Fund of Funds (MAAP I),Shariah Compliant Fund of Funds (Absolute Return),146.5347,
Meezan Financial Planning Fund of Funds (Moderate),Shariah Compliant Fund of Funds (Absolute Return),146.2312,
Meezan Financial Planning Fund of Funds (Very Conservative Allocation Plan),Shariah Compliant Fund of Funds (Absolute Return),53.1667,
Meezan Strategic Allocation Fund (MSAP I),Shariah Compliant Fund of Funds (Absolute Return),96.9831,
Meezan Strategic Allocation Fund (MSAP II),Shariah Compliant Fund of Funds (Absolute Return),83.1527,
Meezan Strategic Allocation Fund (MSAP III),Shariah Compliant Fund of Funds (Absolute Return),92.214,
Meezan Strategic Allocation Fund (MSAP IV),Shariah Compliant Fund of Funds (Absolute Return),96.7353,
Meezan Strategic Allocation Fund (MSAP V),Shariah Compliant Fund of Funds (Absolute Return),109.0041,
KSE Meezan Index Fund,Shariah Compliant Index Tracker (Absolute Return),188.7548,
Meezan Gold Fund,Shariah Compliant Commodities (Absolute Return),281.563,
